name,address,count,phone,email,facility,hospitalType,hospitalCode,latitude,longitude,campSource,stockSource,distId,stateCode,type,dist
Akshaya Voluntary Blood Centre,"968, 41 Cross, 3rd Block, opp to ESI Hospital, Near Kapilsagar Hotel,, Rajajinagar, Bangalore , Bangalore, Dist. Bangalore Urban",119,9880612994,[email],,Private,15082,12.989853,77.552805,2,2,572,29,Blood Bank,
Amulya Blood Centre Amulya Trust,"R N Arcade, No.13. 2 nd Floor, 60 feet Road, 2 nd Stage, KHB Colony, Basaveshwar Nagar, Bangalore, Dist. Bangalore Urban",119,8884881610,[email],,Charitable/Vol,285131,12.9880587,77.5334038,2,2,572,29,Blood Bank,
Anekal (Bsu),"Bangalore, , Dist. Bangalore Urban",119,,,,Govt.,281159,12.82689,77.67241,0,2,572,29,BSU,
Apollo Hospitals A Unit Of Imperial Cancer Hospital And Research Centre Limited,"154/11, Opp.I.I.M Bannerghatta Road, Bangalore, Dist. Bangalore Urban",119,"9845926164,8026304050",[email],,Private,15113,12.89643,77.598015,2,2,572,29,Blood Bank,
Apollo Hospitals Enterprises Ltd Blood Centre,"No.01,Old No.28, Plat Form Road,,Near Mantri Mall, Sheshadripuram,Bangalore, Bangalore, Dist. Bangalore Urban",119,080-46688719/20,[email],,Private,280379,12.98842,77.572569,2,2,572,29,Blood Bank,
Apollo Speciality Hospital Blood Storage Centre Bsu,"M/s.Apollo Speciality Hospitals,  New No 2, Old No. 21/2, 14th cross,  Jayanagar 3rd Block,  Bengaluru, Dist. Bangalore Urban",119,9880243485,[email],,Private,283173,13.0,77.583333,2,2,572,29,Blood Bank,
Aster Hospital Whitefield Blood Centre,"Aster hospital whitefield blood centre, plot no 2,3, &4 2nd floor sadarmangala industrial area, off ITPL main road, whitefield bengaluru, karnataka, India, Bengaluru, Dist. Bangalore Urban",119,8951386527,[email],,Private,284417,13.0,77.583333,2,2,572,29,Blood Bank,
Bangalore Baptist Hospital Blood Centre,"1/B-1 second floor Bellary Road, Hebbal, Bangalore, Dist. Bangalore Urban",119,0802240243,[email],,Private,15007,12.9716,77.59456,2,2,572,29,Blood Bank,
Bangalore Blood Centre And Diagnostic Laboratory," R.S Plaza btween 6th,7th cross,apposite R.R gold palace Sampige road   Malleshwaram,    Bengaluru, Bangalore, Dist. Bangalore Urban",119,"9886747992,8023347714",[email],,Private,15001,12.99951,77.56951,2,2,572,29,Blood Bank,
Bangalore Institute Of Oncololgy,"No. 8, P. Kalinga Rao Road, Sampangiram Nagar, Bangalore, Dist. Bangalore Urban",119,"080-40206000, 40206001, 40206002",[email],,Private,15118,12.96358,77.58951,2,2,572,29,Blood Bank,
Bbmp-Hosahalli  (Bsu),"Bangalore, , Bangalore, Dist. Bangalore Urban",119,,,,Govt.,281058,12.90583,77.62759,0,2,572,29,BSU,
"Bbmp-Jjr, Magadi Road (Bsu)","Bangalore, , Bangalore, Dist. Bangalore Urban",119,,,,Govt.,281052,14.27295,74.89822,0,2,572,29,BSU,
Bbmp-Srirampura  (Bsu),"Bangalore, , Bangalore, Dist. Bangalore Urban",119,,,,Govt.,281057,12.98952,77.56782,0,2,572,29,BSU,
Bgs Global Institute Of Medical Science And Hospital Blood Centre,"Upperground  floor #67,Uttrahalli main road,Kengeri,Bangalore, Kengeri, Dist. Bangalore Urban",119,9986829482,[email],,Charitable/Vol,283304,12.9943548,77.376235,2,2,572,29,Blood Bank,
Blood Storage Unit Fortis Hospital Pvt Ltd,"No-14, Cunningham Rd, Vasanth Nagar, Bengaluru,, Bangalore, Dist. Bangalore Urban",119,"9845438200,8041994515",[email],,Private,15148,12.9716,77.59456,0,2,572,29,BSU,
"Bowring And Lady Curzon Hospitals Blood Centre, Bangalore","Bowring and Lady Curzon Hospitals, Shivaji Nagar, Next to Shivaji Nagar Bus stop, Bangalore, Dist. Bangalore Urban",119,"8025594799, 9449621169,080-25327714",[email],,Govt.,15088,12.98219,77.60406,2,2,572,29,Blood Bank,
"B. Shivaji Rao'S Blood Centre, (A Unit Of Sri Maruthi Charitable And Educational Trust ( R)","No.26, 3rd floor, SGRR Complex, 1st cross, Rajaram Mohan Roy, Bangalore, Dist. Bangalore Urban",119,"080-22224044, 9343773931",,,Charitable/Vol,15185,12.95522,77.64854,2,2,572,29,Blood Bank,
Bsk Jeevashraya Blood Centre,"6,3rd floor, above ICICI Bank, 3rd cross, Opp DG Hospital MKP Road, Padmanabhanagar, Bangalore, Bangalore, Dist. Bangalore Urban",119,"9886550012, 8792541222, 080-22273377",[email],,Private,284222,12.9716,77.5946,2,2,572,29,Blood Bank,
Cauvery Charitable Blood Centre Bangalore ,"3rd Floor, Above Yamaha Service Showroom, Bommanahalli, Hosur Main Road, Bangalore -560068.   , Bommanahalli, Dist. Bangalore Urban",119,6360682216,[email],,Charitable/Vol,284737,12.90811,77.324,2,2,572,29,Blood Bank,
"Command Hospital Blood Centre,Bangalore South","Air Force, Old Air Force Road, Bangalore, Dist. Bangalore Urban",119,"9663865587,8025369030",[email],,Govt.,15030,12.96332,77.62882,2,2,572,29,Blood Bank,
Cytecare Blood Centre,"3/1 A4, 3rd floor, Cytecare Cancer Hospital, Yelahanka, Bangalore, Dist. Bangalore Urban",119,9513704048,[email],,Private,283377,13.0,77.583333,2,2,572,29,Blood Bank,
Dr.B.R.Ambedkar Medical College Hospital Blood Centre,"Kadugondanahalli, Bengaluru, shampura main road,, Bangalore, Dist. Bangalore Urban",119,"9886228583,9964114140",[email],,Private,15060,13.025275,77.614217,2,2,572,29,Blood Bank,
Dr. Rajkumar (Appaji) Blood Centre,"No.18, Krishi Bhavan, 2nd floor, Hudson Circle, Bangalore, Dist. Bangalore Urban",119,"9141334726,8022108108",[email],,Private,15177,12.9716,77.59456,2,2,572,29,Blood Bank,
E-City Blood Centre,"AMR Arcade,4th Floor, 93-3B,Konappana Agrahara, Hosur Main Road,Electronic city post, Bengaluru, Dist. Bangalore Urban",119,9036593993,[email],,Charitable/Vol,285121,12.8544849,77.66245,2,2,572,29,Blood Bank,
"Esic Model Hospital Blood Centre, Bangalore","ESIC Model Hospital Medical College PGIMSR, II Block, Rajajinagar, Bangalore, Dist. Bangalore Urban",119,8023013808,[email],,Govt.,15036,13.00701,77.55364,2,2,572,29,Blood Bank,
Esi-Indranagar  (Bsu),"Bangalore, , Bangalore, Dist. Bangalore Urban",119,,,,Govt.,281066,12.97116,77.6369,0,2,572,29,BSU,
Fortis Hospital Pvt. Ltd.,"154/9, Bannerghatta Road, Opposite IIM-B, Bengaluru, Bangalore, Dist. Bangalore Urban",119,8123242142,"blood.bank1@fortishealthcare,com",,Private,15146,12.87288,77.58311,2,2,572,29,Blood Bank,
General Hospital Blood Storage Centre Jayanagar,"15 LABORATORY , GENERAL HOSPITAL JAYANAGAR,4TH T BLOCK THILAKNAGAR, BANGALORE URBEN, Jayanagar, Dist. Bangalore Urban",119,9886404132,[email],,Govt.,281162,28.61371,77.2007,0,2,572,29,BSU,
Ghsis Gosha Blood Centre,"HGHSIS GOSHA HOSPITAL SHIVAJINAGAR BANGALORE , Bangalore, Dist. Bangalore Urban",119,9480314287,[email],,Govt.,15164,13.00095,77.61577,2,2,572,29,Blood Bank,
Grace Blood Center,"Grace blood Center. 36/1 Frist floor Ganganagar Bangalore, Bangalore, Dist. Bangalore Urban",119,9448087430,[email],,Charitable/Vol,283854,13.0,77.583333,2,2,572,29,Blood Bank,
Grace Blood Centre And Laboratory,"2/1,1st Floor,10th Main,6th Cross, Vasanthappa Block, CBI Road, KGH Layout, Ganga Nagar, Bangalore, Dist. Bangalore Urban",119,"9740330720,8023431233",[email],,Private,15067,12.9716,77.59456,2,2,572,29,Blood Bank,
Hal Hospital Blood Centre,"HAL Hospital, Vimanapura, , Bangalore, Dist. Bangalore Urban",119,9972399007,[email],,Govt.,15027,12.96269,77.66572,2,2,572,29,Blood Bank,
Health Care Global Enterprises Ltd,"No.8,P.Kalinga Rao Road,Sampangiram Nagar,Bengaluru, Bangalore, Dist. Bangalore Urban",119,0806156612,[email],,Private,280357,12.956093,77.592145,2,2,572,29,Blood Bank,
Hhs And Hms ( Ra) Blood Centre,"3,FF 22,1st Floor,Hazrath Hameed Shah Complex,cubbonpet main road, , Bangalore, Dist. Bangalore Urban",119,9845854991,[email],,Charitable/Vol,283926,13.0,77.583333,2,2,572,29,Blood Bank,
Hosmat Blood Centre,"No 45 ,Magrath road ,of Richmond Road, Ashok Nagar ,, Bengaluru, Dist. Bangalore Urban",119,"8050780930, 8867629803, 8025593796",[email],,Private,15062,12.966,77.606,2,2,572,29,Blood Bank,
I.G.I.Of C. H. Bangalore,"-, BANGALORE , Dist. Bangalore Urban",119,0,,,Govt.,281022,12.976794,77.590082,2,2,572,29,Blood Bank,
"Indian Red Cross Society, Karnataka Red Cross Blood Centre Bengaluru","No-26 Red Cross Bhavan, 326, Ist Floor, Race Course Road, Bengaluru, Dist. Bangalore Urban",119,9035068435,[email],,Red Cross ,15112,12.98419,77.57864,2,2,572,29,Blood Bank,
Jayanagar Volunatry Blood Centre,"Vajra s, 1st floor,1445 n 1482 28th main road,south A n B cross road jayanagar 9th block bangalore, Bangalore, Dist. Bangalore Urban",119,9342171911,[email],,Charitable/Vol,15108,12.29581,76.63938,2,2,572,29,Blood Bank,
Jeevaraksha Voluntary Blood Centre,"NO,30/1 Leemans complex,3rd floor,, Next to just dial,cunningham road, Bangalore, Dist. Bangalore Urban",119,9900777791,[email],,Private,280372,12.9849,77.5965,2,2,572,29,Blood Bank,
Jeeva Voluntary Blood Centre,"No.83 and 84,sharaff Basappa Commercial Complex,1st cross,2nd main,opp.Minto Eye Hospital,New Taragupet, Bengaluru, Bangalore, Dist. Bangalore Urban",119,9845801539,[email],,Charitable/Vol,283852,13.0,77.583333,2,2,572,29,Blood Bank,
Karnaataka Blood Bank,"M/s. Karnaataka Blood Bank, (Run by Arogyavahini Society), No.2/24, Eastern Wing, 2nd Floor, Raja Building, N.R. Road, Bengaluru, Dist. Bangalore Urban",119,9448113988,[email],,Private,283817,13.0,77.583333,2,2,572,29,Blood Bank,
"K C General Hospital Blood Centre, Bangalore","K C General hospital, Mallashwaram, Bangalore, Bangalore, Dist. Bangalore Urban",119,"8023567673, 8722604100",[email],,Govt.,15029,12.99602,77.56937,2,2,572,29,Blood Bank,
"Kempegowda Medical Service Trust, Millenium Blood Centre","No.1082/9, Sreenivasa Prasanna Complex, Triveni Road, Yeshwa, Bangalore, Dist. Bangalore Urban",119,"9972111552,8023571001",[email],,Private,15090,13.00021,77.56519,2,2,572,29,Blood Bank,
"Kidwai Memorial Institute Of Oncology Blood Centre, Bangalore","Kidwai Memorial Institute of Oncology, M. H Marigowda Road, Near Dairy Circle, Bangalore, Dist. Bangalore Urban",119,"08026094082, 9986990040",[email],,Govt.,15016,12.93739,77.59801,2,2,572,29,Blood Bank,
Kims Hospital,"KIMS HOSPITAL AND RESEARCH CENTRE, K.R.ROAD, V.V.PURAM, BANGALURU-560004, KIMS HOSPITAL AND RESEARCH CENTRE, K.R.ROAD, V.V.PURAM, BANGALURU-560004, Bangaluru, Dist. Bangalore Urban",119,9731899880,[email],,Private,15005,12.95653,77.57478,2,2,572,29,Blood Bank,
KIMS HOSPITAL BLOOD CENTRE,"KIMS HOSPITALS A unit of KIMS Hospital Bengaluru Private Limited Survey, No.36/5,Outer RingRoad, Doddanekkundi,Mahadevapura, K.R. Puram Hobli, BANGALORE, Dist. Bangalore Urban",119,9611811776,[email],,Private,285232,12.9209439,77.5491999,2,2,572,29,Blood Bank,
K.R.Puram (Bsu),"Bangalore, , Dist. Bangalore Urban",119,,,,Govt.,281158,13.00839,77.69601,0,2,572,29,BSU,
Life Care Voluntary Blood Centre,"No.126, 7th Block, Jayanagar, Opp.Jayanagar, Police Station, Bangalore, Dist. Bangalore Urban",119,8123533773,[email],,Private,15160,12.92837,77.581654,2,2,572,29,Blood Bank,
Lions Blood Bank,"Bhagwan Mahaveer Jain Hospital, Millers Road, Vasantha Nagar, Bangalore, Dist. Bangalore Urban",119,9845315670,[email],,Private,15076,12.9716,77.59456,2,2,572,29,Blood Bank,
Lions Blood Center Wilson Garden,"#02, 3rd floor, sriven rag landmark, hosur main road Wilson garden, , Vijayanagar, Bengaluru, Dist. Bangalore Urban",119,6366755512,[email],,Charitable/Vol,283147,12.975,77.536,2,2,572,29,Blood Bank,
Malathi Manipal Hospital Blood Storage Unit,"9th Block Jayanagar, Bengalore, Dist. Bangalore Urban",119,9902698972,[email],,Private,283150,12.97748,77.48236,2,2,572,29,Blood Bank,
Malleshwaram Voluntary Blood Bank,"3rd floor, Bearing no. T-002, UP Royal complex, 494, 4th cross, Sampige road, Malleshwaram, Malleshwaram, Dist. Bangalore Urban",119,6906364411,[email],,Private,283884,13.0,77.583333,2,2,572,29,Blood Bank,
Mallya Hospital No.2,"No.2 ,Vittal Mallya Road, Bengaluru, Bangalore, Dist. Bangalore Urban",119,"9845043017,8022277979",[email],,Private,15019,12.9716,77.59456,2,2,572,29,Blood Bank,
Manipal Hospital Blood Centre,"SY.NO. 10P AND 12P, RAMAGONDANAHALLI,,VARTHUR HOBLI,Bangalore, Bengalore Urban, Dist. Bangalore Urban",119,8105437023,[email],,Private,280389,12.95825,77.74538,2,2,572,29,Blood Bank,
 Manipal Hospital Blood Storage Center Bsu,"Manipal Hospital ,71/1, Millers Road, Opp. St Anne's College, bangalore, Bengaluru, Dist. Bangalore Urban",119,9886069111,[email],,Private,15086,12.29581,76.63938,2,2,572,29,Blood Bank,
Manipal Hospital Blood Storage Centre Bsu Bashettihalli Village,"Survey No 22/1B, 55/2, Bashettihalli Village, Doddaballapura, Bangalore Rural, Dist. Bangalore Urban",119,9986063266,[email],,Private,284660,13.26091,77.54984,2,2,572,29,BSU,
Manipal Hospital Blood Storage Centre Hebbal Bangalore,"Manipal Hospital, Hebbal Kirloskar business park,Bellary road Bangalore , Karnataka, Bangalore, Dist. Bangalore Urban",119,9742851635,[email],,Private,284658,0.0,0.0,2,2,572,29,BSU,
Manipal Hospital Sarjapur Blood Centre,"Ward No, Survey no 45/2 ward Police Station, 150, Marathahalli - Sarjapur Rd, opposite Iblur, Amblipura, PWD Quarters, Ambali Pura, Bellandur, Bengaluru, 560102, bangalore, Dist. Bangalore Urban",119,9972159776,[email],,Private,283174,22.351115,78.667743,2,2,572,29,Blood Bank,
Manipal Hospital Transfusion Services,"98,Rustom Bagh,HAL Airport Road, Bangalore, Bangalore, Dist. Bangalore Urban",119,"9845375432,08025024224",[email],,Private,15153,12.9589,77.6492,2,2,572,29,Blood Bank,
Manipal Hospital Whitefield Transfusion Services,"143, 212-2015, EPIP Industrial Area, Off Hoodi Village, KR Puram Hobli, Bangalore, Dist. Bangalore Urban",119,18001025555,[email],,Private,283334,12.97138,77.75013,2,2,572,29,Blood Bank,
