name,address,count,phone,email,facility,hospitalType,hospitalCode,latitude,longitude,campSource,stockSource,distId,stateCode,type,dist
Manipal Hospital Yeshwanthpur Blood Centre,"24/1, Brigade gateway, Beside Metro, Malleswaram West,, Yeshwanthpur, Bangalore , Bangalore, Dist. Bangalore Urban",119,9535871458,[email],,Private,15142,13.014176,77.555949,2,2,572,29,Blood Bank,
Marathahalli Voluntary Blood Bank,"9/10 OUTER RING ROAD, NEXT TO KALAMANDIR,ABOVE PRASIDDI SILKS, MARATHAHALLI,BENGALURU, Bangalore, Dist. Bangalore Urban",119,"9916749060, 9880412362",[email],,Private,283490,12.9569,77.7011,2,2,572,29,Blood Bank,
Mediscope Blood Centre,"No.11, Pillanna Garden, 3rd stage, Bangalore, Dist. Bangalore Urban",119,9986193892,[email],,Private,15181,12.999478,77.616872,2,2,572,29,Blood Bank,
M/S Aster Cmi Hospital Blood Centre,"Aster CMI Hospital, No.43/2,Sahakar nagar, Hebbal,  Bengaluru, Bengalore Urban, Dist. Bangalore Urban",119,9739722224,[email],,Private,280381,13.05456,77.59191,2,2,572,29,Blood Bank,
M/S East Point Hospital Blood Centre,"East Point College of medical Sciences and Hospital,Jnana Prabha Campus,Bidarahalli, Virgonagar,Bengaluru, Bengalore Urban, Dist. Bangalore Urban",119,"8147732899,080-28472999",[email],,Private,280358,13.05434,77.71786,2,2,572,29,Blood Bank,
M/S Manipal Hospital Blood Storage Centre Yelahanka Hobli (BSU) ,"a Unit of Manipal Health Enterprises Pvt Ltd., Situated at Sy No.23/3, Next to Brigade Honda Showroom, Venkatala Village, Yelahanka Hobli, Bangalore North Taluk, Yelahanka Hobli, Dist. Bangalore Urban",119,9035002728,[email],,Private,285243,0.0,0.0,2,2,572,29,BSU,
M/S. Pes University Institute Of Medical Sciences And Research Blood Centre,"Sy.no. 37,38, 2nd floor, General Hospital Building, PES University, EC Campus, Hosur Road, Konappana Agrahara, Electronic City, Bengaluru, Dist. Bangalore Urban",119,7411814902,[email],,Private,284828,12.86147,77.66469,2,2,572,29,Blood Bank,
M.S. Ramaiah Medical Teaching Hospital,"NEW BEL ROAD, MSR NAGAR, MATHIKERE,BENGALURU, Bangalore, Dist. Bangalore Urban",119,8062153139,[email],,Private,15013,13.030487,77.566648,2,2,572,29,Blood Bank,
Narayana Hrudayalaya,"NARAYANA HRUDAYALAYA BLOOD CENTRE, Narayana Hrudayalaya Ltd.Hospital, 24P, Hattibele, Hobli, Bommasandra Industrial Area, Anekal T, Bangalore, Dist. Bangalore Urban",119,9972034266,[email],,Private,15136,12.80927,77.695173,2,2,572,29,Blood Bank,
Navarang Blood Centre,"No.108, 3rd floor, Hongal Complex,1st main road,near navarang circle,Rajajinagar 1st block,Bangalore, Bangalore, Dist. Bangalore Urban",119,"9844111233,8023521233",[email],,Charitable/Vol,15073,12.99846,77.55278,2,2,572,29,Blood Bank,
Nethaji Voluntary Blood Centre,"655/A, 1ST AND 2ND FLOOR, S.V COMPLEX, OLD MADRAS ROAD, NEAR CANARA BANK, K.R PURAM,, KR Puram, Dist. Bangalore Urban",119,9886763931,[email],,Private,283657,13.017,77.696,2,2,572,29,Blood Bank,
Nimahns Blood Centre Bengaluru,"1st Cross, 1st Block, Someshwara Nagar, Bengaluru, Dist. Bangalore Urban",119,0,,,Govt.,281005,12.9402,77.59342,2,2,572,29,Blood Bank,
Ocean Blood Centre,"No. 133-134, K.P. Broadway Road, Shivajinagar, Bangalore, Dist. Bangalore Urban",119,"9845854991,8025552199",[email],,Private,15120,12.9716,77.59456,2,2,572,29,Blood Bank,
People Tree Hospital Blood Storage Center (Bsu),"TMI Healthcare Pvt. Ltd.2, Tumkur Road, Goraguntepalya, (Opp Taj Vivanta) Yeshwanthpur, Bangalore, Dist. Bangalore Urban",119,7026616611,[email],,Private,283221,13.0,77.583333,0,2,572,29,BSU,
Rajarajeswari Medical College And Hospital,"202, Kambipura, Mysore Road, Bangalore, Bangalore, Dist. Bangalore Urban",119,9845128072,[email],,Charitable/Vol,15102,12.8952343,77.4593741,2,2,572,29,Blood Bank,
Rashtrotthana Blood Centre,"7, Gavipuram Guttahalli, Kempegowda Nagar, Bengaluru 5600 04, Bangalore, Dist. Bangalore Urban",119,"9945299369, 9606727215, 9742538382",[email],,Private,15037,12.954814,77.565362,2,2,572,29,Blood Bank,
Red Life Blood Centre,"4th Floor, Hesaragatta Road Above Nikhil Netrlaya, Near Bagalagunte Triveni School Mallasandra,T.Dasarhalli, Banglore, Dist. Bangalore Urban",119,9663186456,[email],,Charitable/Vol,285130,13.0540467,77.5052813,2,2,572,29,Blood Bank,
Rotary Bangalore Ttk Blood Centre  Bangalore Medical Service Trust,"New Thippasandra Main Road, HAL III Stage, Bangalore, Dist. Bangalore Urban",119,9900153000,[email],,Private,15004,12.99807,77.580434,2,2,572,29,Blood Bank,
Rotary Blood Centre,"no 166, 3rd floor,5th main, Chamarajpet Bangalore , Chamarajpet, Dist. Bangalore Urban",119,9535133127,[email],,Charitable/Vol,284867,12.9421142,77.5509721,2,2,572,29,Blood Bank,
Rotary K.R. Hospital Blood Centre,"No. 75, Hanumanthanagar, 50 Ft. Road, Bangalore, Dist. Bangalore Urban",119,"080-28437393, 9845574600",[email],,Private,15125,12.31402,76.65071,2,2,572,29,Blood Bank,
Rotary Udyog Red Cross Blood Centre,"KLE Hospital 19, 2nd floor, 2nd main, Ravi Kirloskar Road, 1st Phase, Peenya Industrial Area, Bengaluru, Dist. Bangalore Urban",119,9900148578,[email],,Charitable/Vol,285151,13.0395568,77.5248575,2,2,572,29,Blood Bank,
"Sagar Blood Bank, Sagar Hospital'S, (Unit Of Sagr Health Care And Diagnostic Services Pvt. Ltd.)","Sy. No.53, Shavige Malleshwara Hills, Kumar Swmay Layout, , Bangalore, Dist. Bangalore Urban",119,"9591991888,8042999177",[email],,Private,15144,12.907709,77.565114,2,2,572,29,Blood Bank,
Sagar Hospital,"44/54, 30th Cross, Tilak Nagar, Jayangar Extension, Bangalore, Dist. Bangalore Urban",119,9591991883,[email],,Private,15152,12.92813,77.59956,2,2,572,29,Blood Bank,
Sakra World Hospital (A Unit Of Takshasila Hospitals Operating Private Limited),"S.No. 52/2 & 52/3, Devarabeesanahalli, Varthur Hobli, Bellan, Bangalore, Dist. Bangalore Urban",119,7406800342,[email],,Private,15174,12.932125,77.685263,2,2,572,29,Blood Bank,
"Sanjay Gandhi Institute Of Trauma And Orthopedics Blood Centre, Bangalore","Sanjay Gandhi Institute of Trauma and Orthopedics, Byrasandra, Jayanagar East, Near NIMHANS, Bangalore, Dist. Bangalore Urban",119,8026944320,[email],,Govt.,15008,12.93577,77.59386,2,2,572,29,Blood Bank,
Sanjeevini Trust Jayanagar Voluntary Blood Centre,"Vajras,Complex,1st Floor,1445 and 1482,28th Main,South End A and BCross,9th Block Jayanagard, Bengaluru, Bangalore, Dist. Bangalore Urban",119,9342171911,[email],,Charitable/Vol,15105,12.9716,77.59456,2,2,572,29,Blood Bank,
Sankalp Blood Centre,"No,27,28, Ground Floor, 7th Cross, Road,Vasanthnagar, Bengaluru, Bangalore, Dist. Bangalore Urban",119,9845672800,[email],,Charitable/Vol,285105,12.97177,77.59592,2,2,572,29,Blood Bank,
Sapthagiri Blood Bank,"No.15, Chikkasandra, Hesaraghatta Main Road, Bangalore, No.15, Hesarghatta Road,Navy Layout, Chikkasandra, Chikkabanavara, Karnataka, Bangalore, Dist. Bangalore Urban",119,9945527451,[email],,Private,15149,13.070573,77.50228,2,2,572,29,Blood Bank,
Shrimaan Harnamdas Kapoor Blood Centre Bangalore,"Indira Gandhi Institute of Child Health, South Hospital complex, Dharmaram College Post, Byrasandra bangalore, Bangalore, Dist. Bangalore Urban",119,9448032867,[email],,Govt.,15098,12.98105,77.57337,2,2,572,29,Blood Bank,
Sir C.V.Raman General Hospital Blood Bank,"SIR C.V.RAMAN GENERAL HOSPITAL, 8O FEET ROAD, INDIRANAGAR, BANGALORE, MICHEAL PALYA, BANGALORE, Dist. Bangalore Urban",119,9886012493,[email],,Govt.,283513,12.97,77.6536,2,2,572,29,Blood Bank,
S.K. Voluntary Blood Centre,"14/1, 1st Floor, Mesa Complex, Old Toll Gate Bus Stop, Magadi Main Road, , Bangalore, Dist. Bangalore Urban",119,"9341273805,8023103524",[email],,Private,15091,12.974445,77.549288,2,2,572,29,Blood Bank,
Sparsh Hospital Blood Centre,"ground Floor No. 8 ideal homes,HBCS Layout,Rajarajeshwari Nagar, Dist. Bangalore Urban",119,9513466057,[email],,Private,283195,22.351115,78.667743,2,2,572,29,Blood Bank,
Sparsh Super Speciality Hospital Blood Centre,"Sparsh super speciality Hospital, 4/1 tumkur road, yeswwanthpur, Banglore, Dist. Bangalore Urban",119,9449620831,[email],,Private,280625,13.02771,77.54293,2,2,572,29,Blood Bank,
"Sri Jayadeva Institute Of Cardiovascular Sciences And Research, Bengaluru","Sri Jayadeva Institute of cardiovascular Sciences &research, Gurappanapalya Post Banneraghatta Road Bengaluru, opposite AIRTEL, Bangalore, Dist. Bangalore Urban",119,8022977220,[email],,Govt.,15079,12.91807,77.59926,2,2,572,29,Blood Bank,
Sri Manyatha Blood Centre,"4TH F loor, Palm Arcade, No 153C, 1st Stage,, 4h Block, HBR Layout, Bangalore, Bangalore, Dist. Bangalore Urban",119,9880612994,[email],,Private,283438,13.0422,77.6136,2,2,572,29,Blood Bank,
Sri Sathya Sai Institute Of Higher Medical Sciences,"SSSIHMS, EPIP Area, Whitefield, Bengaluru, Bangalore, Dist. Bangalore Urban",119,8028004710,[email],,Private,15068,12.981135,77.729224,2,2,572,29,Blood Bank,
Sri. Shankara Cancer Hospital And Research Centre,"Shankara Math Premises,1 st cross Shankarapuram, Basavanagudi , Bangalore, Dist. Bangalore Urban",119,8660896833,[email],,Charitable/Vol,15178,12.95407,77.571128,2,2,572,29,Blood Bank,
Sri Vinayaka Charitable Trust Jeeva Vlountary Blood Centre,"No. 83 and 84, Sharoff Basappa Commercial Complex, 2nd Main,, Bangalore, Dist. Bangalore Urban",119,"9845801539,8025990583",[email],,Private,15109,12.961633,77.571067,2,2,572,29,Blood Bank,
St. Martha'S Hospital Blood Centre,"No. 5 Nrupatunga Road, Opposite to RBI Bengaluru, Bangalore, Dist. Bangalore Urban",119,"9686452704,8022275081",[email],,Private,15014,12.97132,77.58636,2,2,572,29,Blood Bank,
St.Philomena'S Hospital Blood Centre,"No.4, Nilsandra Road, No.4 campbell Road,,Viveknagar P O,    Bengaluru, Bangalore, Dist. Bangalore Urban",119,9845034510,[email],,Private,15028,12.965428,77.610476,2,2,572,29,Blood Bank,
Suguna Laboratory Blood Storage Unit,"Dr Rajkumar Road, 4th N Block, RjajiNagar, Bengalore, Dist. Bangalore Urban",119,9731651007,[email],,Private,283148,12.936859,77.51519,2,2,572,29,Blood Bank,
Suraksha Blood Centre,"87, 3rd Floor, Ramanna Plaza, S Kariyappa Road, Yediyur, Jayanagar 7th Block, Bengaluru, Yediyur Jayanagar, Dist. Bangalore Urban",119,"9916895060, 9448702185",[email],,Charitable/Vol,284185,12.9306,77.5764,2,2,572,29,Blood Bank,
Sushruta Voluntary Blood Centre,"875, Dr MC Modi Eye Hospital, Next to State Bank, West of Chord Road, Baseaveshwar Nagar, Bangalore, Dist. Bangalore Urban",119,"08023230777, 8951853537,9900856512",[email],,Private,15032,12.9716,77.59456,2,2,572,29,Blood Bank,
Sushrutha Medical Aid And Research Hospital Ltd.,"202, Rashtriya Vidyalaya road, Basavanagudi, Bangalore, Dist. Bangalore Urban",119,9972360269,[email],,Private,283161,22.351115,78.667743,2,2,572,29,Blood Bank,
Swamy Vivekananda Voluntary Blood Bank,"Unit of Sri. Maruthi Charitable & Educational Tru,Bengaluru, bangalore , Dist. Bangalore Urban",119,9886763931,[email],,Charitable/Vol,280382,12.9987,77.59197,2,2,572,29,Blood Bank,
The Oxford Medical College Hospital Blood Centre And Research Centre,"Yadavanahalli Attibele, Hosur Main Road, Bangalore, Dist. Bangalore Urban",119,9900004244,[email],,Private,15169,12.78681,77.75761,2,2,572,29,Blood Bank,
The Superintendent Esihospital Blood Centre,"Rajajinagar,   Bengaluru, Bengalore Urban, Dist. Bangalore Urban",119,"9945343990,8023013808",,,Private,280380,12.98985,77.55281,2,2,572,29,Blood Bank,
Transfusion Medicine Centre Nimhans,"TRANSFUSION MEDICINE CENTRE, NIMHANS, HOSUR ROAD, BANGALORE-560029, Bangalore, Dist. Bangalore Urban",119,9448509793,[email],,Govt.,15017,12.94068,77.59826,2,2,572,29,Blood Bank,
Unique Blood Centre And Diagnostic Centre,"16, 1st Floor, SLN Commercial Complex, Old Tharagupet, Mamulpet, City Market,, Bangalore, Dist. Bangalore Urban",119,"9448216553,26700685",[email],,Private,15034,12.965837,77.576262,2,2,572,29,Blood Bank,
Universal Welfare Blood Centre,"A unit of Shri Janakalyana Shikshana Aarogya Seva Samsthe, 39/2 3rd & 4th Floor, 'B' Block, Hesaraghatta Cross, T Dasarahalli, 8th Mile, Tumkur Road, Bangalore, Dist. Bangalore Urban",119,9036940182,[email],,Charitable/Vol,284796,12.99363,77.46401,2,2,572,29,Blood Bank,
Vanivilas (Bsu),"Bangalore, , Dist. Bangalore Urban",119,,,,Govt.,281163,12.94815,77.57905,0,2,572,29,BSU,
Veerayoga Institute Of Medical Sciences Speciality Hospitals,"No. 88, Marathhalli, Outer Ring Road, Bangalore, Dist. Bangalore Urban",119,"9845453875,8042698000",[email],,Private,15129,12.948331,77.699554,2,2,572,29,Blood Bank,
Victoria Hospital Blood Centre,"K R road,  VICTORIA HOSPITAL , Centanary building,, Bangalore, Dist. Bangalore Urban",119,9591497657,[email],,Govt.,15009,12.96357,77.57381,2,2,572,29,Blood Bank,
Vijayanagar Hospital Blood Centre,"No. 27, 17th Cross, M.C. Layout, Vijayanagar, Bangalore, Dist. Bangalore Urban",119,"9901155344,8023358800",[email],,Private,15115,12.969227,77.536519,2,2,572,29,Blood Bank,
Vydehi Institute Of Medical Science Hospital,"Vijayanagar, Nallurhalli, Whitefield,EPIP AREA, 06 WHITE FIELD, VIMS & RC,  Bangalore, Bangalore, Dist. Bangalore Urban",119,"9886749035,9538318128",[email],,Charitable/Vol,15081,12.9755,77.72938,2,2,572,29,Blood Bank,
Vydehi Superspeciality Hospital Blood Centre,"Blood Centre- Vydehi Superspeciality Hospital,No.2, Vittal Mallya Road, Bengaluru , Dist. Bangalore Urban",119,9845019771,[email],,Private,284479,12.9689,77.5946,2,2,572,29,Blood Bank,
Yalahanka (Bsu),"Bangalore, , Dist. Bangalore Urban",119,,,,Govt.,281160,13.09274,77.58788,0,2,572,29,BSU,
Yashomathi Medicare And Research Centre (P) Ltd.,"2371/3, HAL Airport, Varthur Main Road, Munne Kolala, Marath, Bangalore, Dist. Bangalore Urban",119,"9845664320,8043221019",[email],,Private,15154,12.955719,77.711256,2,2,572,29,Blood Bank,
Yelahanka Lions Blood Centre,"16th A Main Road Yekahanka Blood Bank , Banglore, Dist. Bangalore Urban",119,"9986500570,08028561125, 9152388169",[email],,Charitable/Vol,280459,13.09818,77.59054,2,2,572,29,Blood Bank,
